Titles,Action,Adventure,Comedy,Crime,Drama,Family,Fantasy,Horror,Romance,Sci-Fi,Thriller,War
Being There,0,0,1,0,0,0,0,0,0,0,0,0
"Believer, The",0,0,0,0,1,0,0,0,0,0,0,0
Belle,0,0,0,0,1,0,0,0,0,0,0,0
Beloved,0,0,0,0,1,0,0,0,0,0,0,0
"Best Exotic Marigold Hotel, The",0,0,1,0,0,0,0,0,0,0,0,0
Big,0,0,1,0,0,0,0,0,0,0,0,0
"Big Blue, The",0,0,0,0,1,0,0,0,0,0,0,0
Big Eyes,0,0,0,1,0,0,0,0,0,0,0,0
Big Fish,0,1,0,0,0,0,0,0,0,0,0,0
"Big Lebowski, The",0,0,1,0,0,0,0,0,0,0,0,0
"Big Sick, The",0,0,1,0,0,0,0,0,0,0,0,0
"Big White, The",0,0,1,0,0,0,0,0,0,0,0,0
Birdman,0,0,1,0,0,0,0,0,0,0,0,0
"Birds, The",0,0,0,0,1,0,0,0,0,0,0,0
Birthday Girl,0,0,1,0,0,0,0,0,0,0,0,0
"Black Dahlia, The",0,0,0,1,0,0,0,0,0,0,0,0
Black Panther,1,0,0,0,0,0,0,0,0,0,0,0
Black Rain,1,0,0,0,0,0,0,0,0,0,0,0
Black Snake Moan,0,0,0,0,1,0,0,0,0,0,0,0
Black Swan,0,0,0,0,1,0,0,0,0,0,0,0
BlacKkKlansman,0,0,0,1,0,0,0,0,0,0,0,0
Blade,1,0,0,0,0,0,0,0,0,0,0,0
Blade II,1,0,0,0,0,0,0,0,0,0,0,0
Blade Runner,1,0,0,0,0,0,0,0,0,0,0,0
Blade Trinity,1,0,0,0,0,0,0,0,0,0,0,0
"Blast from the Past, The",0,0,1,0,0,0,0,0,0,0,0,0
"Blind Side, The",0,0,0,0,1,0,0,0,0,0,0,0
"Bling Ring, The",0,0,0,1,0,0,0,0,0,0,0,0
Blood and Wine,0,0,0,1,0,0,0,0,0,0,0,0
Blood Simple,0,0,0,0,1,0,0,0,0,0,0,0
Blow,0,0,0,1,0,0,0,0,0,0,0,0
Blue Valentine,0,0,0,0,1,0,0,0,0,0,0,0
Blue Velvet,0,0,0,1,0,0,0,0,0,0,0,0
Body Heat,0,0,0,1,0,0,0,0,0,0,0,0
Body of Evidence,0,0,0,0,0,0,0,0,1,0,0,0
Bodyguard,0,0,0,0,1,0,0,0,0,0,0,0
Bones,0,0,0,0,0,0,0,1,0,0,0,0
Bonfire of the Vanities,0,0,1,0,0,0,0,0,0,0,0,0
Bonnie and Clyde,0,0,0,1,0,0,0,0,0,0,0,0
Boogie Nights,0,0,0,0,1,0,0,0,0,0,0,0
"Book of Eli, The",1,0,0,0,0,0,0,0,0,0,0,0
Boondock Saints 2 All Saints Day,1,0,0,0,0,0,0,0,0,0,0,0
"Boondock Saints, The",0,0,0,1,0,0,0,0,0,0,0,0
Bottle Rocket,0,0,1,0,0,0,0,0,0,0,0,0
Bound,0,0,0,1,0,0,0,0,0,0,0,0
"Bounty Hunter, The",1,0,0,0,0,0,0,0,0,0,0,0
"Bourne Identity, The",1,0,0,0,0,0,0,0,0,0,0,0
"Bourne Ultimatum, The",1,0,0,0,0,0,0,0,0,0,0,0
"Box, The",0,0,0,0,1,0,0,0,0,0,0,0
"Boxtrolls, The",0,1,0,0,0,0,0,0,0,0,0,0
Boyhood,0,0,0,0,1,0,0,0,0,0,0,0
Braveheart,1,0,0,0,0,0,0,0,0,0,0,0
Brazil,0,0,1,0,0,0,0,0,0,0,0,0
Break,0,0,0,0,1,0,0,0,0,0,0,0
Breakdown,1,0,0,0,0,0,0,0,0,0,0,0
"Breakfast Club, The",0,0,1,0,0,0,0,0,0,0,0,0
Breaking Away,0,0,1,0,0,0,0,0,0,0,0,0
Brick,0,0,0,0,1,0,0,0,0,0,0,0
Bridesmaids,0,0,1,0,0,0,0,0,0,0,0,0
Bringing Out the Dead,0,0,0,0,1,0,0,0,0,0,0,0
Broadcast News,0,0,1,0,0,0,0,0,0,0,0,0
Broken Arrow,1,0,0,0,0,0,0,0,0,0,0,0
Broken Embraces,0,0,0,0,1,0,0,0,0,0,0,0
"Brothers Bloom, The",0,1,0,0,0,0,0,0,0,0,0,0
Bruce Almighty,0,0,1,0,0,0,0,0,0,0,0,0
Buffy the Vampire Slayer,1,0,0,0,0,0,0,0,0,0,0,0
Bull Durham,0,0,1,0,0,0,0,0,0,0,0,0
Buried,0,0,0,0,1,0,0,0,0,0,0,0
Burlesque,0,0,0,0,1,0,0,0,0,0,0,0
Burn After Reading,0,0,1,0,0,0,0,0,0,0,0,0
Burning Annie,0,0,1,0,0,0,0,0,0,0,0,0
"Butterfly Effect, The",0,0,0,0,1,0,0,0,0,0,0,0
Cable Guy,0,0,1,0,0,0,0,0,0,0,0,0
Candle to Water,0,0,0,0,1,0,0,0,0,0,0,0
Capote,0,0,0,1,0,0,0,0,0,0,0,0
Carrie,0,0,0,0,0,0,0,1,0,0,0,0
Cars 2,1,0,0,0,0,0,0,0,0,0,0,0
Case 39,0,0,0,0,0,0,0,1,0,0,0,0
Casino,0,0,0,1,0,0,0,0,0,0,0,0
Cast Away,0,1,0,0,0,0,0,0,0,0,0,0
Catch Me If You Can,0,0,0,1,0,0,0,0,0,0,0,0
Cecil B. Demented,0,0,1,0,0,0,0,0,0,0,0,0
Cedar Rapids,0,0,1,0,0,0,0,0,0,0,0,0
"Cell, The",0,0,0,0,0,0,0,1,0,0,0,0
Cellular,1,0,0,0,0,0,0,0,0,0,0,0
Changeling,0,0,0,1,0,0,0,0,0,0,0,0
"Change-Up, The",0,0,1,0,0,0,0,0,0,0,0,0
Chaos,1,0,0,0,0,0,0,0,0,0,0,0
Charade,0,0,1,0,0,0,0,0,0,0,0,0
Charlie's Angels,1,0,0,0,0,0,0,0,0,0,0,0
Chasing Amy,0,0,1,0,0,0,0,0,0,0,0,0
Chasing Sleep,0,0,0,0,0,0,0,1,0,0,0,0
Cherry Falls,0,0,1,0,0,0,0,0,0,0,0,0
Chinatown,0,0,0,1,0,0,0,0,0,0,0,0
Christ Complex,0,0,1,0,0,0,0,0,0,0,0,0
Chronicle,0,0,0,0,1,0,0,0,0,0,0,0
"Chronicles of Narnia The Lion, the Witch and the Wardrobe",1,0,0,0,0,0,0,0,0,0,0,0
"Cider House Rules, The",0,0,0,0,1,0,0,0,0,0,0,0
"Cincinnati Kid, The",0,0,0,0,1,0,0,0,0,0,0,0
Cinema Paradiso,0,0,0,0,1,0,0,0,0,0,0,0
Cirque du Freak The Vampire's Assistant,1,0,0,0,0,0,0,0,0,0,0,0
Citizen Kane,0,0,0,0,1,0,0,0,0,0,0,0
City of Joy,0,0,0,0,1,0,0,0,0,0,0,0
Clash of the Titans,1,0,0,0,0,0,0,0,0,0,0,0
Clerks,0,0,1,0,0,0,0,0,0,0,0,0
Cliffhanger,1,0,0,0,0,0,0,0,0,0,0,0
Clueless,0,0,1,0,0,0,0,0,0,0,0,0
Cobb,0,0,0,0,1,0,0,0,0,0,0,0
Coco,0,1,0,0,0,0,0,0,0,0,0,0
Code of Silence,1,0,0,0,0,0,0,0,0,0,0,0
Cold Mountain,0,0,0,0,1,0,0,0,0,0,0,0
Collateral Damage,1,0,0,0,0,0,0,0,0,0,0,0
Colombiana,1,0,0,0,0,0,0,0,0,0,0,0
Color of Night,0,0,0,0,0,0,0,0,1,0,0,0
Confessions of a Dangerous Mind,0,0,0,1,0,0,0,0,0,0,0,0
Confidence,0,0,0,1,0,0,0,0,0,0,0,0
Constantine,1,0,0,0,0,0,0,0,0,0,0,0
"Cooler, The",0,0,1,0,0,0,0,0,0,0,0,0
Copycat,0,0,0,1,0,0,0,0,0,0,0,0
Coraline,0,1,0,0,0,0,0,0,0,0,0,0
Coriolanus,0,0,0,0,1,0,0,0,0,0,0,0
Cradle 2 the Grave,1,0,0,0,0,0,0,0,0,0,0,0
Crank,1,0,0,0,0,0,0,0,0,0,0,0
Crash,0,0,0,0,1,0,0,0,0,0,0,0
"Crazy, Stupid, Love",0,0,1,0,0,0,0,0,0,0,0,0
Crazylove,0,0,0,0,1,0,0,0,0,0,0,0
Creation,0,0,0,0,1,0,0,0,0,0,0,0
Crime Spree,0,0,1,0,0,0,0,0,0,0,0,0
"Croods, The",0,1,0,0,0,0,0,0,0,0,0,0
"Crouching Tiger, Hidden Dragon",1,0,0,0,0,0,0,0,0,0,0,0
Croupier,0,0,0,1,0,0,0,0,0,0,0,0
"Crow City of Angels, The",1,0,0,0,0,0,0,0,0,0,0,0
"Crow Salvation, The",1,0,0,0,0,0,0,0,0,0,0,0
"Crow, The",1,0,0,0,0,0,0,0,0,0,0,0
Cruel Intentions,0,0,0,0,1,0,0,0,0,0,0,0
Crying Game,1,0,0,0,0,0,0,0,0,0,0,0
Cube,0,0,0,0,0,0,0,1,0,0,0,0
"Curious Case of Benjamin Button, The",0,0,0,0,1,0,0,0,0,0,0,0
Custody,0,0,1,0,0,0,0,0,0,0,0,0
Dallas Buyers Club,0,0,0,0,1,0,0,0,0,0,0,0
"Damned United, The",0,0,0,0,1,0,0,0,0,0,0,0
Dances with Wolves,0,1,0,0,0,0,0,0,0,0,0,0
"Danish Girl, The",0,0,0,0,1,0,0,0,0,0,0,0
Dark City,0,0,0,0,0,0,0,0,0,1,0,0
"Dark Knight Rises, The",1,0,0,0,0,0,0,0,0,0,0,0
Dark Star,0,0,1,0,0,0,0,0,0,0,0,0
Darkman,1,0,0,0,0,0,0,0,0,0,0,0
Date Night,0,0,1,0,0,0,0,0,0,0,0,0
Dave Barry's Complete Guide to Guys,0,0,1,0,0,0,0,0,0,0,0,0
Dawn of the Dead,1,0,0,0,0,0,0,0,0,0,0,0
Day of the Dead,0,0,0,0,1,0,0,0,0,0,0,0
"Day the Clown Cried, The",0,0,0,0,1,0,0,0,0,0,0,0
"Day the Earth Stood Still, The",0,0,0,0,1,0,0,0,0,0,0,0
Days of Heaven,0,0,0,0,1,0,0,0,0,0,0,0
Dead Poets Society,0,0,0,0,1,0,0,0,0,0,0,0
Deadpool,1,0,0,0,0,0,0,0,0,0,0,0
Dear White People,0,0,1,0,0,0,0,0,0,0,0,0
Death at a Funeral,0,0,1,0,0,0,0,0,0,0,0,0
Death to Smoochy,0,0,1,0,0,0,0,0,0,0,0,0
"Debt, The",1,0,0,0,0,0,0,0,0,0,0,0
Deception,0,0,0,1,0,0,0,0,0,0,0,0
Deep Cover,1,0,0,0,0,0,0,0,0,0,0,0
Deep Rising,1,0,0,0,0,0,0,0,0,0,0,0
"Deer Hunter, The",0,0,0,0,1,0,0,0,0,0,0,0
Defiance,1,0,0,0,0,0,0,0,0,0,0,0
"Departed, The",0,0,0,1,0,0,0,0,0,0,0,0
"Descendants, The",0,0,1,0,0,0,0,0,0,0,0,0
Despicable Me 2,0,1,0,0,0,0,0,0,0,0,0,0
Detroit Rock City,0,1,0,0,0,0,0,0,0,0,0,0
Devil in a Blue Dress,0,0,0,1,0,0,0,0,0,0,0,0
"Devil Wears Prada, The",0,0,1,0,0,0,0,0,0,0,0,0
Devil's Advocate,0,0,0,0,1,0,0,0,0,0,0,0
Die Hard,1,0,0,0,0,0,0,0,0,0,0,0
Die Hard 2,1,0,0,0,0,0,0,0,0,0,0,0
Diner,0,0,1,0,0,0,0,0,0,0,0,0
"Distinguished Gentleman, The",0,0,1,0,0,0,0,0,0,0,0,0
Disturbia,0,0,0,0,0,0,0,0,0,0,1,0
Django Unchained,0,1,0,0,0,0,0,0,0,0,0,0
Do The Right Thing,0,0,1,0,0,0,0,0,0,0,0,0
Dog Day Afternoon,0,0,1,0,0,0,0,0,0,0,0,0
Dogma,0,1,0,0,0,0,0,0,0,0,0,0
Donnie Brasco,0,0,0,1,0,0,0,0,0,0,0,0
"Doors, The",0,0,0,0,1,0,0,0,0,0,0,0
Double Indemnity,0,0,0,1,0,0,0,0,0,0,0,0
Drag Me to Hell,0,0,0,0,0,0,0,1,0,0,0,0
Dragonslayer,1,0,0,0,0,0,0,0,0,0,0,0
Drive,1,0,0,0,0,0,0,0,0,0,0,0
Drive Angry,1,0,0,0,0,0,0,0,0,0,0,0
Drop Dead Gorgeous,0,0,1,0,0,0,0,0,0,0,0,0
"Dry White Season, A",0,0,0,0,1,0,0,0,0,0,0,0
Duck Soup,0,0,1,0,0,0,0,0,0,0,0,0
Dumb and Dumber,0,1,0,0,0,0,0,0,0,0,0,0
Dune,1,0,0,0,0,0,0,0,0,0,0,0
E.T.,0,1,0,0,0,0,0,0,0,0,0,0
Eagle Eye,1,0,0,0,0,0,0,0,0,0,0,0
Eastern Promises,0,0,0,1,0,0,0,0,0,0,0,0
Easy A,0,0,1,0,0,0,0,0,0,0,0,0
Ed TV,0,0,1,0,0,0,0,0,0,0,0,0
Ed Wood,0,0,1,0,0,0,0,0,0,0,0,0
Edward Scissorhands,0,0,0,0,1,0,0,0,0,0,0,0
Eight Legged Freaks,1,0,0,0,0,0,0,0,0,0,0,0
Election,0,0,1,0,0,0,0,0,0,0,0,0
"Elephant Man, The",0,0,0,0,1,0,0,0,0,0,0,0
Elizabeth The Golden Age,0,0,0,0,1,0,0,0,0,0,0,0
Enemy of the State,1,0,0,0,0,0,0,0,0,0,0,0
"English Patient, The",0,0,0,0,1,0,0,0,0,0,0,0
Enough,0,0,0,0,1,0,0,0,0,0,0,0
Entrapment,1,0,0,0,0,0,0,0,0,0,0,0
Erik the Viking,0,0,0,0,0,0,1,0,0,0,0,0
Erin Brockovich,0,0,1,0,0,0,0,0,0,0,0,0
Escape From L.A.,1,0,0,0,0,0,0,0,0,0,0,0
Escape From New York,1,0,0,0,0,0,0,0,0,0,0,0
Eternal Sunshine of the Spotless Mind,0,0,0,0,1,0,0,0,0,0,0,0
Even Cowgirls Get the Blues,0,0,1,0,0,0,0,0,0,0,0,0
Event Horizon,0,0,0,0,0,0,0,1,0,0,0,0
Evil Dead,0,0,1,0,0,0,0,0,0,0,0,0
Evil Dead II Dead by Dawn,1,0,0,0,0,0,0,0,0,0,0,0
Ex Machina,0,0,0,0,1,0,0,0,0,0,0,0
Excalibur,0,1,0,0,0,0,0,0,0,0,0,0
Extract,0,0,1,0,0,0,0,0,0,0,0,0
"Fabulous Baker Boys, The",0,0,0,0,1,0,0,0,0,0,0,0
Face Off,1,0,0,0,0,0,0,0,0,0,0,0
Fair Game,1,0,0,0,0,0,0,0,0,0,0,0
"Family Man, The",0,0,1,0,0,0,0,0,0,0,0,0
Fantastic Four,1,0,0,0,0,0,0,0,0,0,0,0
Fantastic Mr Fox,0,1,0,0,0,0,0,0,0,0,0,0
Fargo,0,0,1,0,0,0,0,0,0,0,0,0
Fast Times at Ridgemont High,0,0,1,0,0,0,0,0,0,0,0,0
Fatal Instinct,0,0,1,0,0,0,0,0,0,0,0,0
"Fault in Our Stars, The",0,0,0,0,1,0,0,0,0,0,0,0
Fear and Loathing in Las Vegas,0,0,1,0,0,0,0,0,0,0,0,0
Feast,1,0,0,0,0,0,0,0,0,0,0,0
Ferris Bueller's Day Off,0,0,1,0,0,0,0,0,0,0,0,0
Field of Dreams,0,0,0,0,1,0,0,0,0,0,0,0
"Fifth Element, The",1,0,0,0,0,0,0,0,0,0,0,0
Fight Club,1,0,0,0,0,0,0,0,0,0,0,0
"Fighter, The",0,0,0,0,1,0,0,0,0,0,0,0
Final Destination,0,0,0,0,0,0,0,1,0,0,0,0
Final Destination 2,0,0,0,0,0,0,0,1,0,0,0,0
Finding Nemo,0,1,0,0,0,0,0,0,0,0,0,0
Five Easy Pieces,0,0,0,0,1,0,0,0,0,0,0,0
Flash Gordon,1,0,0,0,0,0,0,0,0,0,0,0
Fletch,0,0,1,0,0,0,0,0,0,0,0,0
Flight,0,0,0,0,1,0,0,0,0,0,0,0
"Flintstones, The",0,0,1,0,0,0,0,0,0,0,0,0
Forrest Gump,0,0,1,0,0,0,0,0,0,0,0,0
Four Feathers,0,1,0,0,0,0,0,0,0,0,0,0
Four Rooms,0,0,1,0,0,0,0,0,0,0,0,0
Foxcatcher,0,0,0,0,1,0,0,0,0,0,0,0
Fracture,0,0,0,1,0,0,0,0,0,0,0,0
Frances,0,0,0,0,1,0,0,0,0,0,0,0
Freaked,0,0,1,0,0,0,0,0,0,0,0,0
Freddy vs. Jason,1,0,0,0,0,0,0,0,0,0,0,0
"French Connection, The",1,0,0,0,0,0,0,0,0,0,0,0
Frequency,0,0,0,0,0,0,0,0,0,0,1,0
Friday the 13th,0,0,0,0,0,0,0,1,0,0,0,0
Friday the 13th Part VIII Jason Takes Manhattan,0,0,0,0,0,0,0,1,0,0,0,0
Fright Night,0,0,1,0,0,0,0,0,0,0,0,0
Fright Night (1985),0,0,1,0,0,0,0,0,0,0,0,0
From Dusk Till Dawn,1,0,0,0,0,0,0,0,0,0,0,0
From Here to Eternity,0,0,0,0,1,0,0,0,0,0,0,0
Frozen,0,0,0,0,1,0,0,0,0,0,0,0
Frozen (Disney),0,1,0,0,0,0,0,0,0,0,0,0
Frozen River,0,0,0,1,0,0,0,0,0,0,0,0
Fruitvale Station,0,0,0,0,1,0,0,0,0,0,0,0
"Fugitive, The",1,0,0,0,0,0,0,0,0,0,0,0
Funny People,0,0,1,0,0,0,0,0,0,0,0,0
G.I. Jane,1,0,0,0,0,0,0,0,0,0,0,0
G.I. Joe The Rise of Cobra,1,0,0,0,0,0,0,0,0,0,0,0
Game 6,0,0,1,0,0,0,0,0,0,0,0,0
"Game, The",0,0,0,0,0,0,0,0,0,0,1,0
Gamer,1,0,0,0,0,0,0,0,0,0,0,0
Gandhi,0,0,0,0,1,0,0,0,0,0,0,0
Gang Related,0,0,0,1,0,0,0,0,0,0,0,0
Gangs of New York,0,0,0,1,0,0,0,0,0,0,0,0
Garden State,0,0,1,0,0,0,0,0,0,0,0,0
Gattaca,0,0,0,0,1,0,0,0,0,0,0,0
Get Carter,1,0,0,0,0,0,0,0,0,0,0,0
Get Low,0,0,0,0,1,0,0,0,0,0,0,0
Get on Up,0,0,0,0,1,0,0,0,0,0,0,0
Get Out,0,0,0,0,0,0,0,1,0,0,0,0
"Getaway, The",1,0,0,0,0,0,0,0,0,0,0,0
Ghost,0,0,0,0,1,0,0,0,0,0,0,0
"Ghost and the Darkness, The",1,0,0,0,0,0,0,0,0,0,0,0
Ghost Rider,1,0,0,0,0,0,0,0,0,0,0,0
Ghost Ship,1,0,0,0,0,0,0,0,0,0,0,0
Ghost World,0,0,1,0,0,0,0,0,0,0,0,0
